periode_data,tanggal,jumlah_penumpang
202311,2023-11-24,1118527
202311,2023-11-25,698469
202311,2023-11-26,642518
202311,2023-11-27,956863
202311,2023-11-28,909855
202311,2023-11-29,831592
202311,2023-11-30,897228
202312,2023-12-01,1039927
202312,2023-12-02,716365
202312,2023-12-03,669212
202312,2023-12-04,1035621
202312,2023-12-05,1035788
202312,2023-12-06,1009382
202312,2023-12-07,974871
202312,2023-12-08,1080246
202312,2023-12-09,734060
202312,2023-12-10,665285
202312,2023-12-11,982009
202312,2023-12-12,1054030
202312,2023-12-13,1065665
202312,2023-12-14,1049614
202312,2023-12-15,1019075
202312,2023-12-16,705582
202312,2023-12-17,680423
202312,2023-12-18,951792
202312,2023-12-19,1036135
202312,2023-12-20,1063307
202312,2023-12-21,1056519
202312,2023-12-22,932673
202312,2023-12-23,718427
202312,2023-12-24,633154
202312,2023-12-25,955639
202312,2023-12-26,974020
202312,2023-12-27,1007876
202312,2023-12-28,1030764
202312,2023-12-29,1021865
202312,2023-12-30,745314
202312,2023-12-31,659438
202401,2024-01-01,1070931
202401,2024-01-02,1033358
202401,2024-01-03,1048774
202401,2024-01-04,1169784
202401,2024-01-05,1118951
202401,2024-01-06,793805
202401,2024-01-07,701204
202401,2024-01-08,1069556
202401,2024-01-09,1120091
202401,2024-01-10,1049847
202401,2024-01-11,1158048
202401,2024-01-12,1035725
202401,2024-01-13,840305
202401,2024-01-14,721978
202401,2024-01-15,1022675
202401,2024-01-16,1031671
202401,2024-01-17,1164930
202401,2024-01-18,1085468
202401,2024-01-19,1062807
202401,2024-01-20,745192
202401,2024-01-21,752818
202401,2024-01-22,1032216
202401,2024-01-23,1025396
202401,2024-01-24,1109141
202401,2024-01-25,1106682
202401,2024-01-26,1100466
202401,2024-01-27,725015
202401,2024-01-28,699968
202401,2024-01-29,1113221
202401,2024-01-30,1118184
202401,2024-01-31,1106284
202402,2024-02-01,1091807
202402,2024-02-02,1130055
202402,2024-02-03,768263
202402,2024-02-04,681134
